source,target,type,weight
ANTHRO 2,ANTHRO 128,directed,3
ANTHRO 15,ANTHRO 128,directed,3
ANTHRO 3,ANTHRO 128,directed,3
ANTHRO 2,ANTHRO 128A,directed,3
ANTHRO 15,ANTHRO 128A,directed,3
ANTHRO 3,ANTHRO 128A,directed,3
ANTHRO 2,ANTHRO 128M,directed,3
ANTHRO 15,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 129A,directed,3
ANTHRO 15,ANTHRO 129A,directed,3
ANTHRO 3,ANTHRO 129A,directed,3
ANTHRO 3,ANTHRO 129C,directed,3
ANTHRO 15,ANTHRO 129C,directed,3
ANTHRO 3,ANTHRO 129C,directed,3
ANTHRO 3,ANTHRO 129E,directed,3
ANTHRO 15,ANTHRO 129E,directed,3
ANTHRO 3,ANTHRO 129E,directed,3
ANTHRO 3,ANTHRO C129D,directed,3
ANTHRO 15,ANTHRO C129D,directed,3
ANTHRO 3,ANTHRO C129D,directed,3
ANTHRO 15,ANTHRO C129F,directed,3
ANTHRO 3,ANTHRO C129F,directed,3
ANTHRO 1,ANTHRO C129F,directed,3
ANTHRO 2,ANTHRO 130,directed,3
ANTHRO 15,ANTHRO 130,directed,3
ANTHRO 3,ANTHRO 130,directed,3
ANTHRO 2,ANTHRO 132A,directed,3
ANTHRO 15,ANTHRO 132A,directed,3
ANTHRO 3,ANTHRO 132A,directed,3
ANTHRO 3,ANTHRO 132A,directed,3
ANTHRO 2,ANTHRO 134,directed,3
ANTHRO 15,ANTHRO 134,directed,3
ANTHRO 3,ANTHRO 134,directed,3
ANTHRO 3,ANTHRO 134,directed,3
ANTHRO 2,ANTHRO 134A,directed,3
ANTHRO 3,ANTHRO 134A,directed,3
ANTHRO 15,ANTHRO 134A,directed,3
ANTHRO 1,ANTHRO 134A,directed,3
ANTHRO 1,ANTHRO 134B,directed,3
ANTHRO 15,ANTHRO 134B,directed,3
ANTHRO 1,ANTHRO 134B,directed,3
ANTHRO 2,ANTHRO 135,directed,3
ANTHRO 15,ANTHRO 135,directed,3
ANTHRO 3,ANTHRO 135,directed,3
ANTHRO 3,ANTHRO 135,directed,3
ANTHRO 2,ANTHRO 135B,directed,3
ANTHRO 15,ANTHRO 135B,directed,3
ANTHRO 3,ANTHRO 135B,directed,3
ANTHRO 1,ANTHRO 135B,directed,3
ANTHRO 2,ANTHRO 135B,directed,3
ANTHRO 15,ANTHRO 136A,directed,3
ANTHRO 3,ANTHRO 136A,directed,3
ANTHRO 15,ANTHRO 136B,directed,3
ANTHRO 3,ANTHRO 136B,directed,3
ANTHRO 1,ANTHRO 136C,directed,3
ANTHRO 15,ANTHRO 136C,directed,3
ANTHRO 1,ANTHRO 136C,directed,3
ANTHRO 15,ANTHRO 136E,directed,3
ANTHRO 1,ANTHRO 136E,directed,3
ANTHRO 3,ANTHRO 136E,directed,3
ANTHRO 15,ANTHRO 136F,directed,3
ANTHRO 3,ANTHRO 136F,directed,3
ANTHRO 15,ANTHRO 136G,directed,3
ANTHRO 3,ANTHRO 136G,directed,3
ANTHRO 2,ANTHRO 136H,directed,3
ANTHRO 15,ANTHRO 136H,directed,3
ANTHRO 2,ANTHRO 136H,directed,3
ANTHRO 3,ANTHRO 136H,directed,3
ANTHRO 128M,ANTHRO 136H,directed,3
ANTHRO 2,ANTHRO 136I,directed,3
ANTHRO 15,ANTHRO 136I,directed,3
ANTHRO 1,ANTHRO 136I,directed,3
ANTHRO 136I,ANTHRO 136J,directed,3
ANTHRO 15,ANTHRO 136J,directed,3
ANTHRO 1,ANTHRO 136J,directed,3
ANTHRO 15,ANTHRO 136K,directed,3
ANTHRO 3,ANTHRO 136K,directed,3
ANTHRO 1,ANTHRO 136K,directed,3
ANTHRO 15,ANTHRO C136K,directed,3
ANTHRO 3,ANTHRO C136K,directed,3
ANTHRO 1,ANTHRO C136K,directed,3
ANTHRO 15,ANTHRO 137,directed,3
ANTHRO 3,ANTHRO 137,directed,3
ANTHRO 3,ANTHRO 138A,directed,3
ANTHRO 114,ANTHRO 138A,directed,3
ANTHRO 15,ANTHRO 138A,directed,3
ANTHRO 3,ANTHRO 138A,directed,3
ANTHRO 2,ANTHRO 138A,directed,3
ANTHRO 138A,ANTHRO 138B,directed,3
ANTHRO 15,ANTHRO 138B,directed,3
ANTHRO 3,ANTHRO 138B,directed,3
ANTHRO 3,ANTHRO 138B,directed,3
ANTHRO 15,ANTHRO 139,directed,3
ANTHRO 3,ANTHRO 139,directed,3
ANTHRO 3,ANTHRO 140,directed,3
ANTHRO 15,ANTHRO 140,directed,3
ANTHRO 3,ANTHRO 140,directed,3
ANTHRO 3,ANTHRO 141,directed,3
ANTHRO 15,ANTHRO 141,directed,3
ANTHRO 3,ANTHRO 141,directed,3
ANTHRO 1,ANTHRO 141,directed,3
ANTHRO 2,ANTHRO 141,directed,3
ANTHRO 3,ANTHRO 142,directed,3
ANTHRO 15,ANTHRO 142,directed,3
ANTHRO 3,ANTHRO 142,directed,3
ANTHRO 3,ANTHRO 145,directed,3
ANTHRO 15,ANTHRO 145,directed,3
ANTHRO 3,ANTHRO 145,directed,3
ANTHRO 3,ANTHRO 147A,directed,3
ANTHRO 15,ANTHRO 147A,directed,3
ANTHRO 3,ANTHRO 147A,directed,3
ANTHRO 15,ANTHRO 147C,directed,3
ANTHRO 2,ANTHRO 147C,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 15,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO 148,directed,3
ANTHRO 15,ANTHRO 148,directed,3
ANTHRO 3,ANTHRO 148,directed,3
ANTHRO 3,ANTHRO 149,directed,3
ANTHRO 15,ANTHRO 149,directed,3
ANTHRO 3,ANTHRO 149,directed,3
ANTHRO 1,ANTHRO 149,directed,3
ANTHRO 2,ANTHRO 149,directed,3
ANTHRO 15,ANTHRO 150,directed,3
ANTHRO 15,ANTHRO 151,directed,3
ANTHRO 3,ANTHRO 151,directed,3
ANTHRO 1,ANTHRO 151,directed,3
ANTHRO 1,ANTHRO 151,directed,3
ANTHRO 15,ANTHRO 152,directed,3
ANTHRO 3,ANTHRO 152,directed,3
ANTHRO 15,ANTHRO 155,directed,3
ANTHRO 3,ANTHRO 155,directed,3
ANTHRO 15,ANTHRO 156,directed,3
ANTHRO 3,ANTHRO 156,directed,3
ANTHRO 3,ANTHRO 156A,directed,3
ANTHRO 15,ANTHRO 156A,directed,3
ANTHRO 3,ANTHRO 156A,directed,3
ANTHRO 15,ANTHRO 156B,directed,3
ANTHRO 3,ANTHRO 156B,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 15,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 158,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 15,ANTHRO 160AC,directed,3
ANTHRO 3,ANTHRO 160AC,directed,3
ANTHRO 1,ANTHRO 160AC,directed,3
ANTHRO 15,ANTHRO 161,directed,3
ANTHRO 3,ANTHRO 161,directed,3
ANTHRO 15,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 162,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 15,ANTHRO 166,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 2,ANTHRO 169A,directed,3
ANTHRO 15,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169B,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 1,ANTHRO 169B,directed,3
ANTHRO 15,ANTHRO 169C,directed,3
ANTHRO 3,ANTHRO 169C,directed,3
ANTHRO 1,ANTHRO 169C,directed,3
ANTHRO 15,ANTHRO 170,directed,3
ANTHRO 3,ANTHRO 170,directed,3
ANTHRO 15,ANTHRO 171,directed,3
ANTHRO 3,ANTHRO 171,directed,3
ANTHRO 1,ANTHRO 171,directed,3
ANTHRO 2,ANTHRO 171,directed,3
ANTHRO 15,ANTHRO 172AC,directed,3
ANTHRO 3,ANTHRO 172AC,directed,3
ANTHRO 15,ANTHRO 174AC,directed,3
ANTHRO 3,ANTHRO 174AC,directed,3
ANTHRO 15,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 178,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 179,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 15,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 180,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 15,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 114,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 183,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 15,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 184,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 15,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO 189A,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
ANTHRO 15,ANTHRO H195A,directed,3
ANTHRO 3,ANTHRO H195A,directed,3
ANTHRO 15,ANTHRO H195B,directed,3
ANTHRO 3,ANTHRO H195B,directed,3
ANTHRO 15,ANTHRO 196,directed,3
ANTHRO 2,ANTHRO 196,directed,3
ANTHRO 1,ANTHRO 197,directed,3
ANTHRO 15,ANTHRO 197,directed,3
ANTHRO 1,ANTHRO 198,directed,3
ANTHRO 15,ANTHRO 198,directed,3
ANTHRO 1,ANTHRO 199,directed,3
ANTHRO 15,ANTHRO 199,directed,3
MATH 1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 10A,MATH 10B,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 24,MATH 49,directed,3
MATH 24,MATH 49,directed,3
MATH 24,MATH 49,directed,3
MATH N16B,MATH 1A,directed,3
MATH 1A,MATH 1B,directed,3
MATH N1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 10A,MATH 10B,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 1B,MATH 53,directed,3
MATH N1B,MATH 53,directed,3
MATH 1B,MATH H53,directed,3
MATH 1B,MATH N53,directed,3
MATH N1B,MATH N53,directed,3
MATH 1B,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH N10B,MATH 54,directed,3
MATH 1B,MATH H54,directed,3
MATH 54,MATH H54,directed,3
MATH N10B,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH 55,MATH N55,directed,3
MATH 53,MATH 74,directed,3
MATH 54,MATH 74,directed,3
MATH 53,MATH C103,directed,3
MATH 54,MATH C103,directed,3
MATH 53,MATH 104,directed,3
MATH 55,MATH 104,directed,3
MATH 53,MATH H104,directed,3
MATH 55,MATH H104,directed,3
MATH 104,MATH 105,directed,3
MATH 54,MATH 110,directed,3
MATH 54,MATH H110,directed,3
MATH 55,MATH H110,directed,3
MATH 54,MATH 113,directed,3
MATH 55,MATH 113,directed,3
MATH 54,MATH H113,directed,3
MATH 55,MATH H113,directed,3
MATH 110,MATH 114,directed,3
MATH 53,MATH 115,directed,3
MATH 54,MATH 115,directed,3
MATH 55,MATH 116,directed,3
MATH 53,MATH 118,directed,3
MATH 54,MATH 118,directed,3
MATH 53,MATH 121A,directed,3
MATH 54,MATH 121A,directed,3
MATH 53,MATH 121B,directed,3
MATH 54,MATH 121B,directed,3
MATH 104,MATH 123,directed,3
MATH 55,MATH 124,directed,3
MATH 113,MATH 125A,directed,3
MATH 53,MATH 126,directed,3
MATH 54,MATH 126,directed,3
MATH 53,MATH 128A,directed,3
MATH 54,MATH 128A,directed,3
MATH 110,MATH 128B,directed,3
MATH 128A,MATH 128B,directed,3
MATH 110,MATH 130,directed,3
MATH 113,MATH 130,directed,3
MATH 113,MATH 135,directed,3
MATH 104,MATH 135,directed,3
MATH 55,MATH 136,directed,3
MATH 104,MATH 140,directed,3
MATH 104,MATH 141,directed,3
MATH 104,MATH 142,directed,3
MATH 113,MATH 142,directed,3
MATH 113,MATH 143,directed,3
MATH 152,MATH 153,directed,3
MATH 113,MATH 160,directed,3
MATH 53,MATH 170,directed,3
MATH 54,MATH 170,directed,3
MATH 55,MATH 172,directed,3
MATH 104,MATH 185,directed,3
MATH 104,MATH H185,directed,3
MATH N16B,MATH 1A,directed,3
MATH 1A,MATH 1B,directed,3
MATH N1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 98,MATH 10A,directed,3
MATH 10A,MATH 10B,directed,3
MATH 98,MATH N10A,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 1B,MATH 53,directed,3
MATH N1B,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH 1B,MATH H53,directed,3
MATH 1B,MATH N53,directed,3
MATH N1B,MATH N53,directed,3
MATH 1B,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH N10B,MATH 54,directed,3
MATH N54,MATH 54,directed,3
MATH 1B,MATH H54,directed,3
MATH 54,MATH H54,directed,3
MATH N10B,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH N55,MATH 55,directed,3
MATH 55,MATH N55,directed,3
MATH 53,MATH 74,directed,3
MATH 54,MATH 74,directed,3
MATH 53,MATH C103,directed,3
MATH 54,MATH C103,directed,3
MATH 53,MATH 104,directed,3
MATH 55,MATH 104,directed,3
MATH 53,MATH H104,directed,3
MATH 55,MATH H104,directed,3
MATH 104,MATH 105,directed,3
MATH 54,MATH 110,directed,3
MATH 54,MATH H110,directed,3
MATH 55,MATH H110,directed,3
MATH 54,MATH 113,directed,3
MATH 55,MATH 113,directed,3
MATH 54,MATH H113,directed,3
MATH 55,MATH H113,directed,3
MATH 110,MATH 114,directed,3
MATH 53,MATH 115,directed,3
MATH 54,MATH 115,directed,3
MATH 55,MATH 116,directed,3
MATH 53,MATH 118,directed,3
MATH 54,MATH 118,directed,3
MATH 53,MATH 121A,directed,3
MATH 54,MATH 121A,directed,3
MATH 53,MATH 121B,directed,3
MATH 54,MATH 121B,directed,3
MATH 104,MATH 123,directed,3
MATH 55,MATH 124,directed,3
MATH 113,MATH 125A,directed,3
MATH 53,MATH 126,directed,3
MATH 54,MATH 126,directed,3
MATH 53,MATH 128A,directed,3
MATH 54,MATH 128A,directed,3
MATH 110,MATH 128B,directed,3
MATH 128A,MATH 128B,directed,3
MATH 110,MATH 130,directed,3
MATH 113,MATH 130,directed,3
MATH 113,MATH 135,directed,3
MATH 104,MATH 135,directed,3
MATH 55,MATH 136,directed,3
MATH 104,MATH 140,directed,3
MATH 104,MATH 141,directed,3
MATH 104,MATH 142,directed,3
MATH 113,MATH 142,directed,3
MATH 113,MATH 143,directed,3
MATH 152,MATH 153,directed,3
MATH 113,MATH 160,directed,3
MATH 53,MATH 170,directed,3
MATH 54,MATH 170,directed,3
MATH 55,MATH 172,directed,3
MATH 104,MATH 185,directed,3
MATH 104,MATH H185,directed,3
MATH N16B,MATH 1A,directed,3
MATH 1A,MATH 1B,directed,3
MATH N1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 98,MATH 10A,directed,3
MATH 10A,MATH 10B,directed,3
MATH 98,MATH N10A,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 24,MATH 49,directed,3
MATH 24,MATH 49,directed,3
MATH 24,MATH 49,directed,3
MATH N16B,MATH 1A,directed,3
MATH 1A,MATH 1B,directed,3
MATH N1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 98,MATH 10A,directed,3
MATH 10A,MATH 10B,directed,3
MATH 98,MATH N10A,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 1B,MATH 53,directed,3
MATH N1B,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH 1B,MATH H53,directed,3
MATH 1B,MATH N53,directed,3
MATH N1B,MATH N53,directed,3
MATH 1B,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH N10B,MATH 54,directed,3
MATH N54,MATH 54,directed,3
MATH 1B,MATH H54,directed,3
MATH 54,MATH H54,directed,3
MATH N10B,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH N55,MATH 55,directed,3
MATH 55,MATH N55,directed,3
MATH 53,MATH 74,directed,3
MATH 54,MATH 74,directed,3
MATH 53,MATH C103,directed,3
MATH 54,MATH C103,directed,3
MATH 53,MATH 104,directed,3
MATH 55,MATH 104,directed,3
MATH 53,MATH H104,directed,3
MATH 55,MATH H104,directed,3
MATH 104,MATH 105,directed,3
MATH 54,MATH 110,directed,3
MATH 54,MATH H110,directed,3
MATH 55,MATH H110,directed,3
MATH 54,MATH 113,directed,3
MATH 55,MATH 113,directed,3
MATH 54,MATH H113,directed,3
MATH 55,MATH H113,directed,3
MATH 110,MATH 114,directed,3
MATH 53,MATH 115,directed,3
MATH 54,MATH 115,directed,3
MATH 55,MATH 116,directed,3
MATH 53,MATH 118,directed,3
MATH 54,MATH 118,directed,3
MATH 53,MATH 121A,directed,3
MATH 54,MATH 121A,directed,3
MATH 53,MATH 121B,directed,3
MATH 54,MATH 121B,directed,3
MATH 104,MATH 123,directed,3
MATH 55,MATH 124,directed,3
MATH 113,MATH 125A,directed,3
MATH 53,MATH 126,directed,3
MATH 54,MATH 126,directed,3
MATH 53,MATH 128A,directed,3
MATH 54,MATH 128A,directed,3
MATH 110,MATH 128B,directed,3
MATH 128A,MATH 128B,directed,3
MATH 110,MATH 130,directed,3
MATH 113,MATH 130,directed,3
MATH 113,MATH 135,directed,3
MATH 104,MATH 135,directed,3
MATH 55,MATH 136,directed,3
MATH 104,MATH 140,directed,3
MATH 104,MATH 141,directed,3
MATH 104,MATH 142,directed,3
MATH 113,MATH 142,directed,3
MATH 113,MATH 143,directed,3
MATH 152,MATH 153,directed,3
MATH 113,MATH 160,directed,3
MATH 53,MATH 170,directed,3
MATH 54,MATH 170,directed,3
MATH 55,MATH 172,directed,3
MATH 104,MATH 185,directed,3
MATH 104,MATH H185,directed,3
MATH N16B,MATH 1A,directed,3
MATH 1A,MATH 1B,directed,3
MATH N1A,MATH 1B,directed,3
MATH 1A,MATH H1B,directed,3
MATH 1B,MATH H1B,directed,3
MATH 1A,MATH N1A,directed,3
MATH 1A,MATH N1B,directed,3
MATH N1A,MATH N1B,directed,3
MATH 1B,MATH N1B,directed,3
MATH 98,MATH 10A,directed,3
MATH 10A,MATH 10B,directed,3
MATH 98,MATH N10A,directed,3
MATH 10A,MATH N10B,directed,3
MATH N10A,MATH N10B,directed,3
MATH 16A,MATH 16B,directed,3
MATH 1B,MATH 16B,directed,3
MATH 16A,MATH N16A,directed,3
MATH 1A,MATH N16A,directed,3
MATH 16A,MATH N16B,directed,3
MATH N16A,MATH N16B,directed,3
MATH 1B,MATH N16B,directed,3
MATH 1A,MATH 32,directed,3
MATH 1B,MATH 32,directed,3
MATH 16A,MATH 32,directed,3
MATH 16B,MATH 32,directed,3
MATH 1A,MATH N32,directed,3
MATH 1B,MATH 53,directed,3
MATH N1B,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH N53,MATH 53,directed,3
MATH 1B,MATH H53,directed,3
MATH 1B,MATH N53,directed,3
MATH N1B,MATH N53,directed,3
MATH 1B,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH 53,MATH W53,directed,3
MATH N10B,MATH 54,directed,3
MATH N54,MATH 54,directed,3
MATH 1B,MATH H54,directed,3
MATH 54,MATH H54,directed,3
MATH N10B,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH 54,MATH N54,directed,3
MATH N55,MATH 55,directed,3
MATH 55,MATH N55,directed,3
MATH 53,MATH 74,directed,3
MATH 54,MATH 74,directed,3
MATH 53,MATH C103,directed,3
MATH 54,MATH C103,directed,3
MATH 53,MATH 104,directed,3
MATH 55,MATH 104,directed,3
MATH 53,MATH H104,directed,3
MATH 55,MATH H104,directed,3
MATH 104,MATH 105,directed,3
MATH 54,MATH 110,directed,3
MATH 54,MATH H110,directed,3
MATH 55,MATH H110,directed,3
MATH 54,MATH 113,directed,3
MATH 55,MATH 113,directed,3
MATH 54,MATH H113,directed,3
MATH 55,MATH H113,directed,3
MATH 110,MATH 114,directed,3
MATH 53,MATH 115,directed,3
MATH 54,MATH 115,directed,3
MATH 55,MATH 116,directed,3
MATH 53,MATH 118,directed,3
MATH 54,MATH 118,directed,3
MATH 53,MATH 121A,directed,3
MATH 54,MATH 121A,directed,3
MATH 53,MATH 121B,directed,3
MATH 54,MATH 121B,directed,3
MATH 104,MATH 123,directed,3
MATH 55,MATH 124,directed,3
MATH 113,MATH 125A,directed,3
MATH 53,MATH 126,directed,3
MATH 54,MATH 126,directed,3
MATH 53,MATH 128A,directed,3
MATH 54,MATH 128A,directed,3
MATH 110,MATH 128B,directed,3
MATH 128A,MATH 128B,directed,3
MATH 110,MATH 130,directed,3
MATH 113,MATH 130,directed,3
MATH 113,MATH 135,directed,3
MATH 104,MATH 135,directed,3
MATH 55,MATH 136,directed,3
MATH 104,MATH 140,directed,3
MATH 104,MATH 141,directed,3
MATH 104,MATH 142,directed,3
MATH 113,MATH 142,directed,3
MATH 113,MATH 143,directed,3
MATH 152,MATH 153,directed,3
MATH 113,MATH 160,directed,3
MATH 53,MATH 170,directed,3
MATH 54,MATH 170,directed,3
MATH 55,MATH 172,directed,3
MATH 104,MATH 185,directed,3
MATH 104,MATH H185,directed,3
ARCH 11A,ARCH 100A,directed,3
ARCH 11B,ARCH 100A,directed,3
ARCH 100A,ARCH 100B,directed,3
ARCH 100B,ARCH 100C,directed,3
ARCH 100B,ARCH 100D,directed,3
ARCH 100B,ARCH 102A,directed,3
ARCH 102A,ARCH 102B,directed,3
ARCH 100B,ARCH 108,directed,3
ARCH 140,ARCH 149,directed,3
ARCH 150,ARCH 154,directed,3
ARCH 150,ARCH 155,directed,3
ARCH 150,ARCH 159,directed,3
ARCH 160,ARCH 169,directed,3
ARCH 11A,ARCH 100A,directed,3
ARCH 11B,ARCH 100A,directed,3
ARCH 100A,ARCH 100B,directed,3
ARCH 100B,ARCH 100C,directed,3
ARCH 100B,ARCH 100D,directed,3
ARCH 100B,ARCH 102A,directed,3
ARCH 102A,ARCH 102B,directed,3
ARCH 100B,ARCH 108,directed,3
ARCH 140,ARCH 149,directed,3
ARCH 150,ARCH 154,directed,3
ARCH 150,ARCH 155,directed,3
ARCH 150,ARCH 159,directed,3
ARCH 160,ARCH 169,directed,3
ARCH 11A,ARCH 100A,directed,3
ARCH 11B,ARCH 100A,directed,3
ARCH 100A,ARCH 100B,directed,3
ARCH 100B,ARCH 100C,directed,3
ARCH 100B,ARCH 100D,directed,3
ARCH 100B,ARCH 102A,directed,3
ARCH 102A,ARCH 102B,directed,3
ARCH 100B,ARCH 108,directed,3
ARCH 140,ARCH 149,directed,3
ARCH 150,ARCH 154,directed,3
ARCH 150,ARCH 155,directed,3
ARCH 150,ARCH 159,directed,3
ARCH 160,ARCH 169,directed,3
ARCH 11A,ARCH 100A,directed,3
ARCH 11B,ARCH 100A,directed,3
ARCH 100A,ARCH 100B,directed,3
ARCH 100B,ARCH 100C,directed,3
ARCH 100B,ARCH 100D,directed,3
ARCH 100B,ARCH 102A,directed,3
ARCH 102A,ARCH 102B,directed,3
ARCH 100B,ARCH 108,directed,3
ARCH 140,ARCH 149,directed,3
ARCH 150,ARCH 154,directed,3
ARCH 150,ARCH 155,directed,3
ARCH 150,ARCH 159,directed,3
ARCH 160,ARCH 169,directed,3
HISTART 10,HISTART 10B,directed,3
HISTART 10,HISTART N10,directed,3
HISTART 10B,HISTART 11,directed,3
HISTART 10,HISTART 12,directed,3
HISTART 10,HISTART N31,directed,3
HISTART 10,HISTART N31,directed,3
